"","nhs_region","weekmum","Obs","Pred","nWeek_ahead"
"4","East of England",1,3,4,1
"3","East of England",2,3,3,1
"31","East of England",3,3,3,1
"32","East of England",4,3,3,1
"33","East of England",5,2,3,1
"2","East of England",6,2,2,1
"21","East of England",7,2,2,1
"22","East of England",8,2,2,1
"23","East of England",9,3,2,1
"34","East of England",10,3,3,1
"35","East of England",11,3,3,1
"36","East of England",12,4,3,1
"5","East of England",13,4,5,1
"41","East of England",14,4,4,1
"42","East of England",15,3,4,1
"37","East of England",16,3,3,1
"38","East of England",17,2,3,1
"24","East of England",18,2,2,1
"25","East of England",19,1,2,1
"1","East of England",20,1,1,1
"11","East of England",21,1,1,1
"12","East of England",22,1,1,1
"13","East of England",23,1,1,1
"14","East of England",24,2,1,1
"26","East of England",25,2,2,1
"27","East of England",26,3,2,1
"39","East of England",27,3,3,1
"51","London",1,4,5,1
"43","London",2,4,4,1
"411","London",3,3,4,1
"310","London",4,3,3,1
"311","London",5,3,3,1
"321","London",6,2,3,1
"212","London",7,2,2,1
"213","London",8,2,2,1
"221","London",9,2,2,1
"231","London",10,2,2,1
"241","London",11,3,2,1
"331","London",12,3,3,1
"341","London",13,3,3,1
"351","London",14,3,3,1
"251","London",15,2,2,1
"261","London",16,2,2,1
"271","London",17,2,2,1
"28","London",18,1,2,1
"16","London",19,1,1,1
"111","London",20,1,1,1
"121","London",21,1,1,1
"131","London",22,1,1,1
"141","London",23,1,1,1
"15","London",24,2,1,1
"29","London",25,2,2,1
"210","London",26,3,2,1
"211","London",27,3,2,1
"52","Midlands",1,4,5,1
"511","Midlands",2,4,5,1
"46","Midlands",3,3,4,1
"412","Midlands",4,3,4,1
"312","Midlands",5,3,3,1
"313","Midlands",6,2,3,1
"214","Midlands",7,2,2,1
"215","Midlands",8,2,2,1
"222","Midlands",9,2,2,1
"232","Midlands",10,3,2,1
"322","Midlands",11,3,3,1
"332","Midlands",12,4,3,1
"421","Midlands",13,4,4,1
"431","Midlands",14,4,4,1
"44","Midlands",15,4,4,1
"45","Midlands",16,3,4,1
"242","Midlands",17,2,2,1
"252","Midlands",18,2,2,1
"262","Midlands",19,2,2,1
"272","Midlands",20,1,2,1
"17","Midlands",21,1,1,1
"112","Midlands",22,1,1,1
"122","Midlands",23,2,1,1
"281","Midlands",24,2,2,1
"291","Midlands",25,3,2,1
"342","Midlands",26,3,3,1
"352","Midlands",27,4,3,1
"55","North East and Yorkshire",1,5,5,1
"512","North East and Yorkshire",2,5,5,1
"521","North East and Yorkshire",3,4,5,1
"53","North East and Yorkshire",4,4,5,1
"47","North East and Yorkshire",5,3,4,1
"314","North East and Yorkshire",6,3,3,1
"315","North East and Yorkshire",7,2,3,1
"216","North East and Yorkshire",8,2,2,1
"217","North East and Yorkshire",9,2,2,1
"223","North East and Yorkshire",10,3,2,1
"323","North East and Yorkshire",11,3,3,1
"333","North East and Yorkshire",12,4,3,1
"413","North East and Yorkshire",13,5,4,1
"54","North East and Yorkshire",14,4,5,1
"343","North East and Yorkshire",15,4,3,1
"422","North East and Yorkshire",16,3,4,1
"233","North East and Yorkshire",17,2,2,1
"243","North East and Yorkshire",18,2,2,1
"253","North East and Yorkshire",19,2,2,1
"263","North East and Yorkshire",20,2,2,1
"273","North East and Yorkshire",21,1,2,1
"18","North East and Yorkshire",22,1,1,1
"113","North East and Yorkshire",23,2,1,1
"282","North East and Yorkshire",24,2,2,1
"292","North East and Yorkshire",25,3,2,1
"353","North East and Yorkshire",26,3,3,1
"2101","North East and Yorkshire",27,4,2,1
"56","North West",1,NA,5,1
"513","North West",2,5,5,1
"522","North West",3,4,5,1
"48","North West",4,3,4,1
"316","North West",5,3,3,1
"317","North West",6,3,3,1
"324","North West",7,2,3,1
"218","North West",8,2,2,1
"219","North West",9,3,2,1
"334","North West",10,3,3,1
"344","North West",11,4,3,1
"414","North West",12,4,4,1
"423","North West",13,5,4,1
"432","North West",14,5,4,1
"441","North West",15,4,4,1
"354","North West",16,3,3,1
"224","North West",17,2,2,1
"19","North West",18,2,1,1
"234","North West",19,2,2,1
"244","North West",20,2,2,1
"254","North West",21,1,2,1
"114","North West",22,1,1,1
"123","North West",23,2,1,1
"264","North West",24,2,2,1
"274","North West",25,3,2,1
"361","North West",26,4,3,1
"451","North West",27,4,4,1
"49","South East",1,3,4,1
"318","South East",2,3,3,1
"319","South East",3,3,3,1
"325","South East",4,3,3,1
"335","South East",5,3,3,1
"345","South East",6,2,3,1
"220","South East",7,2,2,1
"2110","South East",8,2,2,1
"225","South East",9,3,2,1
"355","South East",10,3,3,1
"362","South East",11,4,3,1
"415","South East",12,4,4,1
"424","South East",13,4,4,1
"433","South East",14,4,4,1
"442","South East",15,3,4,1
"371","South East",16,2,3,1
"110","South East",17,2,1,1
"235","South East",18,2,2,1
"245","South East",19,2,2,1
"255","South East",20,1,2,1
"115","South East",21,1,1,1
"124","South East",22,1,1,1
"132","South East",23,2,1,1
"265","South East",24,2,2,1
"275","South East",25,2,2,1
"283","South East",26,3,2,1
"381","South East",27,4,3,1
"57","South West",1,3,5,1
"320","South West",2,3,3,1
"3110","South West",3,3,3,1
"326","South West",4,3,3,1
"336","South West",5,3,3,1
"346","South West",6,3,3,1
"356","South West",7,3,3,1
"363","South West",8,3,3,1
"372","South West",9,3,3,1
"382","South West",10,4,3,1
"514","South West",11,5,5,1
"523","South West",12,5,5,1
"531","South West",13,5,5,1
"541","South West",14,4,5,1
"391","South West",15,4,3,1
"410","South West",16,3,4,1
"3101","South West",17,2,3,1
